transaction_id,year,region,product_category,revenue,units_sold,salesperson_id,transaction_date
T00144,2022,South,Category A,13857.84,120,SP023,2022-06-09
T00145,2022,South,Category A,5485.19,117,SP023,2022-04-06
T00146,2022,South,Category A,4077.96,148,SP013,2022-02-28
T00147,2022,South,Category A,5688.25,56,SP023,2022-05-01
T00148,2022,South,Category A,10154.88,139,SP008,2022-10-29
T00149,2022,South,Category A,4518.39,175,SP010,2022-09-11
T00150,2022,South,Category A,13096.81,9,SP021,2022-08-01
T00151,2022,South,Category A,4822.77,75,SP003,2022-09-12
T00152,2022,South,Category A,11356.69,144,SP004,2022-08-31
T00153,2022,South,Category A,3454.82,95,SP027,2022-05-31
T00154,2022,South,Category A,10037.47,150,SP019,2022-08-25
T00155,2022,South,Category A,13613.19,59,SP027,2022-08-17
T00156,2022,South,Category A,6541.71,119,SP019,2022-05-13
T00157,2022,South,Category A,12376.64,83,SP019,2022-01-12
T00158,2022,South,Category A,2561.7,16,SP024,2022-11-24
T00159,2022,South,Category A,13325.22,86,SP028,2022-03-28
T00160,2022,South,Category A,11868.88,86,SP002,2022-10-29
T00161,2022,South,Category A,5077.61,119,SP005,2022-06-28
T00162,2022,South,Category A,938.18,199,SP018,2022-08-06
T00163,2022,South,Category A,9928.08,104,SP020,2022-04-19
T00164,2022,South,Category A,10962.9,51,SP005,2022-03-20
T00165,2022,South,Category A,12521.05,41,SP007,2022-10-22
T00166,2022,South,Category A,11859.5,139,SP028,2022-03-10
T00167,2022,South,Category A,3950.8,12,SP023,2022-08-29
T00168,2022,South,Category A,3266.03,18,SP012,2022-06-15
T00169,2022,South,Category A,13987.64,43,SP017,2022-06-09
T00170,2022,South,Category A,14686.37,78,SP001,2022-06-18
T00171,2022,South,Category A,6789.16,123,SP012,2022-04-23
T00172,2022,South,Category A,5222.57,63,SP011,2022-09-08
T00173,2022,South,Category B,10386.34,9,SP008,2022-03-15
T00174,2022,South,Category B,6071.02,147,SP005,2022-02-14
T00175,2022,South,Category B,11075.58,110,SP015,2022-05-10
T00176,2022,South,Category B,2869.54,151,SP007,2022-07-02
T00177,2022,South,Category B,4380.91,163,SP004,2022-10-09
T00178,2022,South,Category B,5302.39,119,SP006,2022-09-13
T00179,2022,South,Category B,7293.9,145,SP010,2022-01-12
T00180,2022,South,Category B,14419.17,91,SP005,2022-01-17
T00181,2022,South,Category B,6079.52,71,SP029,2022-06-28
T00182,2022,South,Category B,11888.94,6,SP001,2022-12-02
T00183,2022,South,Category B,9866.85,186,SP027,2022-12-13
T00184,2022,South,Category B,12352.15,129,SP027,2022-02-23
T00185,2022,South,Category B,5680.98,120,SP001,2022-06-11
T00186,2022,South,Category B,10041.47,64,SP013,2022-05-14
T00187,2022,South,Category B,1831.8,146,SP015,2022-10-30
T00188,2022,South,Category B,3460.74,10,SP028,2022-10-04
T00189,2022,South,Category B,2372.88,31,SP011,2022-10-23
T00190,2022,South,Category B,12371.18,1,SP022,2022-04-13
T00191,2022,South,Category C,4422.82,49,SP024,2022-05-27
T00192,2022,South,Category C,8292.28,71,SP020,2022-06-12
T00193,2022,South,Category C,584.83,8,SP017,2022-07-06
T00194,2022,South,Category C,3031.01,149,SP028,2022-12-06
T00195,2022,South,Category C,8190.79,36,SP006,2022-01-07
T00196,2022,South,Category C,3282.88,129,SP004,2022-01-24
T00197,2022,South,Category C,10437.07,126,SP004,2022-01-16
T00198,2022,South,Category C,11229.18,22,SP009,2022-01-21
T00199,2022,South,Category C,12241.65,29,SP024,2022-06-18
T00200,2022,South,Category C,8016.52,29,SP020,2022-02-05
T00201,2022,South,Category C,9672.28,129,SP002,2022-08-08
T00202,2022,South,Category C,3512.1,188,SP027,2022-09-06
T00203,2022,South,Category C,2360.23,184,SP007,2022-02-05
T00204,2022,South,Category C,8809.89,90,SP020,2022-12-30
T00205,2022,South,Category C,875.93,18,SP001,2022-05-24
T00206,2022,South,Category C,5809.27,70,SP001,2022-11-18
T00207,2022,South,Category C,13732.45,155,SP026,2022-10-26
T00208,2022,South,Category C,6475.52,29,SP019,2022-09-29
T00209,2022,South,Category C,5032.86,183,SP020,2022-11-19
T00210,2022,South,Category C,5189.58,48,SP014,2022-11-10
T00211,2022,South,Category C,4132.38,183,SP028,2022-04-24
T00212,2022,South,Category C,841.16,61,SP017,2022-04-03
T00213,2022,South,Category C,2982.47,127,SP015,2022-08-11
T00214,2022,South,Category C,9577.71,23,SP010,2022-11-15
T00215,2022,South,Category C,5756.52,7,SP005,2022-06-23
T00216,2022,South,Category C,11896.52,80,SP005,2022-08-04
T00217,2022,South,Category C,1966.58,133,SP016,2022-02-01
T00218,2022,South,Category C,5243.13,94,SP011,2022-02-10
T00219,2022,South,Category C,14726.12,124,SP006,2022-06-25
T00220,2022,South,Category C,2610.95,39,SP018,2022-07-27
T00221,2022,South,Category C,6933.21,57,SP008,2022-03-20
T00222,2022,South,Category C,10266.07,86,SP002,2022-04-13
T00223,2022,South,Category C,13771.06,186,SP009,2022-02-19
T00224,2022,South,Category C,14341.23,40,SP026,2022-10-23
T00225,2022,South,Category C,5475.5,95,SP025,2022-10-24
T00226,2022,South,Category C,5527.91,104,SP012,2022-11-02
T00227,2022,South,Category C,11406.39,91,SP009,2022-03-21
T00228,2022,South,Category C,5856.16,121,SP022,2022-01-01
T00229,2022,South,Category C,14446.33,133,SP016,2022-01-06
T00230,2022,South,Category C,9198.43,120,SP002,2022-07-20
T00231,2022,South,Category C,4705.69,11,SP029,2022-09-16
T00232,2022,South,Category C,10228.36,124,SP004,2022-06-15
T00233,2022,South,Category C,4673.99,194,SP002,2022-05-01
T00234,2022,South,Category C,3053.41,70,SP007,2022-08-30
T00235,2022,South,Category C,13245.56,174,SP009,2022-07-23
T00236,2022,South,Category C,10220.29,67,SP009,2022-02-24
T00237,2022,South,Category C,13976.84,52,SP011,2022-08-17
T00238,2022,South,Category C,3032.92,21,SP027,2022-12-06
T00239,2022,South,Category D,10102.9,50,SP026,2022-02-26
T00240,2022,South,Category D,3314.47,114,SP026,2022-01-23
T00241,2022,South,Category D,771.88,30,SP020,2022-07-02
T00242,2022,South,Category D,13009.54,169,SP010,2022-01-02
T00243,2022,South,Category D,14742.35,26,SP018,2022-09-04
T00244,2022,South,Category D,12835.01,144,SP022,2022-06-20
T00245,2022,South,Category D,6076.18,139,SP018,2022-04-29
T00246,2022,South,Category D,10895.9,148,SP021,2022-06-13
T00247,2022,South,Category D,8745.57,190,SP003,2022-04-18
T00248,2022,South,Category D,7598.17,188,SP018,2022-05-30
T00249,2022,South,Category D,11971.43,85,SP009,2022-08-01
T00250,2022,South,Category D,636.82,182,SP017,2022-03-30
T00251,2022,South,Category D,13771.29,127,SP001,2022-05-31
T00252,2022,South,Category D,8829.78,100,SP014,2022-12-24
T00253,2022,South,Category D,1475.91,106,SP009,2022-11-23
T00254,2022,South,Category D,13700.98,106,SP016,2022-06-06
T00255,2022,South,Category D,1334.56,111,SP014,2022-08-06
T00256,2022,South,Category D,6722.7,59,SP021,2022-08-09
T00257,2022,South,Category D,10807.87,10,SP023,2022-04-15
T00258,2022,South,Category D,9949.73,88,SP019,2022-11-14
T00259,2022,South,Category D,6886.56,46,SP003,2022-11-01
T00260,2022,South,Category D,9281.08,195,SP002,2022-08-19
T00261,2022,South,Category D,5020.69,89,SP016,2022-08-22
T00262,2022,South,Category D,9411.18,185,SP001,2022-11-16
T00263,2022,South,Category D,11155.32,121,SP018,2022-10-07
T00264,2022,South,Category D,1355.15,128,SP009,2022-03-28
T00265,2022,South,Category D,3106.69,84,SP029,2022-06-03
T00266,2022,South,Category D,1531.38,171,SP004,2022-06-02
T00267,2022,South,Category D,4307.3,134,SP004,2022-09-16
T00268,2022,South,Category D,1197.57,37,SP017,2022-03-03
T00269,2022,South,Category D,12056.09,78,SP019,2022-10-13
T00270,2022,South,Category D,5945.61,54,SP019,2022-10-27
T00271,2022,South,Category D,8915.9,46,SP024,2022-01-30
T00272,2022,South,Category D,6801.76,56,SP006,2022-12-25
T00273,2022,South,Category D,6951.06,176,SP022,2022-08-04
T00274,2022,South,Category D,5725.54,74,SP009,2022-12-16
T00275,2022,South,Category D,13722.14,41,SP024,2022-10-19
T00276,2022,South,Category D,2432.29,156,SP022,2022-09-28
T00277,2022,South,Category D,723.25,84,SP009,2022-07-12
T00278,2022,South,Category D,2385.67,9,SP007,2022-12-28
T00279,2022,South,Category D,4228.56,139,SP018,2022-11-21
T00280,2022,East,Category A,12568.11,131,SP029,2022-08-12
T00281,2022,East,Category A,13098.32,137,SP011,2022-08-18
T00282,2022,East,Category A,7980.41,110,SP019,2022-11-25
T00283,2022,East,Category A,2891.27,197,SP017,2022-04-15
T00284,2022,East,Category A,5865.72,151,SP025,2022-11-12
T00285,2022,East,Category A,5908.71,172,SP006,2022-09-29
T00286,2022,East,Category A,6598.24,117,SP025,2022-01-06
T00287,2022,East,Category A,1512.66,128,SP006,2022-12-17
T00288,2022,East,Category A,13434.57,154,SP008,2022-07-18
T00289,2022,East,Category A,2030.7,49,SP016,2022-07-17
T00290,2022,East,Category A,11367.43,171,SP001,2022-04-16
T00291,2022,East,Category A,2296.41,117,SP027,2022-08-31
T00292,2022,East,Category A,1278.87,170,SP011,2022-10-27
T00293,2022,East,Category A,1909.58,166,SP002,2022-12-16
T00294,2022,East,Category A,8276.5,151,SP003,2022-05-31
T00295,2022,East,Category A,13606.0,89,SP025,2022-10-10
T00296,2022,East,Category A,9433.27,12,SP016,2022-10-09
T00297,2022,East,Category A,8482.11,64,SP029,2022-12-17
T00298,2022,East,Category A,2010.07,137,SP012,2022-03-14
T00299,2022,East,Category A,12480.56,45,SP029,2022-02-17
T00300,2022,East,Category A,1954.78,20,SP022,2022-10-05
T00301,2022,East,Category A,1433.14,62,SP002,2022-09-02
T00302,2022,East,Category A,12106.52,177,SP023,2022-11-17
T00303,2022,East,Category A,9932.44,199,SP010,2022-05-31
T00304,2022,East,Category A,4831.49,181,SP005,2022-04-11
T00305,2022,East,Category A,13352.81,28,SP020,2022-10-06
T00306,2022,East,Category A,2760.57,179,SP015,2022-12-13
T00307,2022,East,Category B,10186.51,122,SP002,2022-11-29
T00308,2022,East,Category B,6020.92,48,SP021,2022-01-11
T00309,2022,East,Category B,11922.41,128,SP009,2022-11-23
T00310,2022,East,Category B,10360.88,101,SP002,2022-01-02
T00311,2022,East,Category B,14332.68,37,SP012,2022-12-19
T00312,2022,East,Category B,14527.49,46,SP002,2022-10-03
T00313,2022,East,Category B,11515.25,77,SP010,2022-10-02
T00314,2022,East,Category B,1745.68,65,SP018,2022-03-23
T00315,2022,East,Category B,7651.54,29,SP013,2022-03-29
T00316,2022,East,Category B,1270.84,136,SP003,2022-03-31
T00317,2022,East,Category B,11297.37,182,SP010,2022-12-06
T00318,2022,East,Category B,7314.85,137,SP012,2022-12-10
T00319,2022,East,Category B,9436.45,72,SP019,2022-05-08
T00320,2022,East,Category B,11320.96,163,SP024,2022-02-27
T00321,2022,East,Category B,4020.61,175,SP029,2022-07-11
T00322,2022,East,Category B,3739.95,73,SP002,2022-09-09
T00323,2022,East,Category B,8460.23,141,SP011,2022-09-21
T00324,2022,East,Category B,1770.53,77,SP029,2022-11-10
T00325,2022,East,Category B,7242.5,198,SP004,2022-11-12
T00326,2022,East,Category B,4031.74,18,SP022,2022-10-23
T00327,2022,East,Category B,12312.66,175,SP023,2022-10-23
T00328,2022,East,Category B,7213.89,151,SP024,2022-02-12
T00329,2022,East,Category B,2420.55,138,SP005,2022-02-11
T00330,2022,East,Category B,11692.87,21,SP019,2022-08-29
T00331,2022,East,Category B,13655.3,104,SP016,2022-08-29
T00332,2022,East,Category B,6244.13,178,SP013,2022-10-19
T00333,2022,East,Category B,11523.99,121,SP022,2022-07-25
T00334,2022,East,Category B,7877.03,68,SP022,2022-11-16
T00335,2022,East,Category B,12540.03,141,SP011,2022-01-23
T00336,2022,East,Category B,11446.81,163,SP015,2022-10-11
T00337,2022,East,Category B,10345.65,15,SP015,2022-09-18
T00338,2022,East,Category B,8092.59,121,SP024,2022-04-01
T00339,2022,East,Category B,3427.65,60,SP010,2022-05-08
T00340,2022,East,Category B,6445.73,101,SP021,2022-04-21
T00341,2022,East,Category B,10953.31,169,SP004,2022-03-05
T00342,2022,East,Category B,5810.15,99,SP005,2022-06-22
T00343,2022,East,Category B,4098.49,137,SP010,2022-07-11
T00344,2022,East,Category B,11981.53,78,SP020,2022-11-18
T00345,2022,East,Category B,5326.57,60,SP010,2022-08-26
T00346,2022,East,Category B,8467.28,47,SP003,2022-11-27
T00347,2022,East,Category B,7932.89,174,SP026,2022-06-22
T00348,2022,East,Category B,3377.37,55,SP011,2022-12-08
T00349,2022,East,Category B,4425.67,67,SP019,2022-07-26
T00350,2022,East,Category B,7202.99,21,SP026,2022-09-14
T00351,2022,East,Category B,3682.36,188,SP021,2022-02-06
T00352,2022,East,Category B,11887.39,136,SP029,2022-11-05
T00353,2022,East,Category C,843.61,192,SP008,2022-06-05
T00354,2022,East,Category C,12401.3,9,SP025,2022-07-31
T00355,2022,East,Category C,7948.92,89,SP017,2022-12-07
T00356,2022,East,Category C,9223.76,51,SP017,2022-01-12
T00357,2022,East,Category C,9867.17,139,SP022,2022-12-27
T00358,2022,East,Category C,5315.7,134,SP011,2022-10-28
T00359,2022,East,Category C,10875.39,25,SP004,2022-03-20
T00360,2022,East,Category C,9738.07,39,SP017,2022-04-16
T00361,2022,East,Category C,2231.78,95,SP005,2022-01-28
T00362,2022,East,Category C,7427.97,33,SP016,2022-08-10
T00363,2022,East,Category C,3057.83,5,SP021,2022-12-24
T00364,2022,East,Category C,5017.59,56,SP007,2022-03-23
T00365,2022,East,Category C,11885.49,142,SP028,2022-05-11
T00366,2022,East,Category C,1109.44,99,SP012,2022-04-05
T00367,2022,East,Category C,2791.73,148,SP025,2022-12-16
T00368,2022,East,Category C,14513.91,17,SP025,2022-08-03
T00369,2022,East,Category C,8007.23,107,SP025,2022-07-12
T00370,2022,East,Category C,11768.71,6,SP009,2022-02-12
T00371,2022,East,Category C,12691.28,90,SP016,2022-12-16
T00372,2022,East,Category C,12582.05,13,SP016,2022-01-10
T00373,2022,East,Category C,2506.38,156,SP024,2022-10-28
T00374,2022,East,Category C,13280.14,93,SP017,2022-08-20
T00375,2022,East,Category C,9541.17,116,SP009,2022-10-07
T00376,2022,East,Category C,14437.0,27,SP017,2022-02-08
T00377,2022,East,Category C,8170.65,110,SP008,2022-08-16
T00378,2022,East,Category C,9121.5,53,SP019,2022-10-18
T00379,2022,East,Category C,11769.1,159,SP026,2022-03-30
T00380,2022,East,Category C,7253.4,59,SP021,2022-01-04
T00381,2022,East,Category C,11329.44,164,SP009,2022-04-24
T00382,2022,East,Category C,2954.85,112,SP015,2022-10-26
T00383,2022,East,Category C,12350.45,129,SP026,2022-04-01
T00384,2022,East,Category C,14890.65,10,SP019,2022-04-01
T00385,2022,East,Category C,4986.79,119,SP008,2022-02-04
T00386,2022,East,Category C,8513.59,54,SP001,2022-03-29
T00387,2022,East,Category C,6209.68,127,SP020,2022-12-18
T00388,2022,East,Category C,10544.75,167,SP019,2022-08-05
T00389,2022,East,Category C,2642.06,75,SP024,2022-11-21
T00390,2022,East,Category C,4330.78,8,SP005,2022-01-21
T00391,2022,East,Category C,10177.72,106,SP011,2022-10-08
T00392,2022,East,Category C,5531.95,130,SP007,2022-06-15
T00393,2022,East,Category C,7140.43,166,SP002,2022-07-12
T00394,2022,East,Category C,9795.43,86,SP024,2022-07-18
T00395,2022,East,Category C,1591.61,84,SP020,2022-04-25
T00396,2022,East,Category C,709.3,62,SP003,2022-02-26
T00397,2022,East,Category C,7714.62,32,SP010,2022-12-19
T00398,2022,East,Category D,3989.48,15,SP023,2022-02-20
T00399,2022,East,Category D,9502.52,58,SP018,2022-10-18
T00400,2022,East,Category D,6090.56,78,SP002,2022-09-26
T00401,2022,East,Category D,14933.43,107,SP006,2022-12-19
T00402,2022,East,Category D,3704.82,136,SP022,2022-05-12
T00403,2022,East,Category D,2823.95,69,SP001,2022-08-31
T00404,2022,East,Category D,7762.6,27,SP016,2022-04-02
T00405,2022,East,Category D,5379.88,165,SP019,2022-08-31
T00406,2022,East,Category D,5809.78,114,SP002,2022-05-27
T00407,2022,East,Category D,14275.5,76,SP028,2022-06-25
T00408,2022,East,Category D,2069.34,96,SP020,2022-09-06
T00409,2022,East,Category D,13665.21,192,SP029,2022-07-28
T00410,2022,East,Category D,5956.07,153,SP017,2022-12-07
T00411,2022,East,Category D,12987.94,163,SP011,2022-10-26
T00412,2022,East,Category D,7104.41,15,SP004,2022-08-05
T00413,2022,East,Category D,2768.22,114,SP015,2022-01-23
T00414,2022,East,Category D,7730.68,123,SP020,2022-12-24
T00415,2022,East,Category D,11851.12,170,SP003,2022-11-09
T00416,2022,East,Category D,11521.0,194,SP021,2022-12-01
T00417,2022,East,Category D,9578.48,3,SP016,2022-02-13
T00418,2022,East,Category D,1350.67,198,SP005,2022-06-12
T00419,2022,East,Category D,11285.82,164,SP021,2022-12-12
T00420,2022,East,Category D,14695.16,103,SP026,2022-09-24
T00421,2022,East,Category D,13236.55,27,SP004,2022-11-02
T00422,2022,East,Category D,13130.74,157,SP005,2022-09-22
T00423,2022,East,Category D,13895.23,24,SP006,2022-03-05
T00424,2022,East,Category D,5845.02,10,SP014,2022-04-05
T00425,2022,East,Category D,799.2,25,SP027,2022-12-28
T00426,2022,East,Category D,13211.53,92,SP027,2022-03-05
T00427,2022,East,Category D,3691.47,57,SP024,2022-06-05
T00428,2022,East,Category D,7073.13,159,SP001,2022-10-01
T00429,2022,East,Category D,14951.67,156,SP023,2022-07-12
T00430,2022,East,Category D,6129.75,165,SP012,2022-07-28
T00431,2022,East,Category D,4359.35,20,SP013,2022-07-02
T00432,2022,East,Category D,6761.8,30,SP016,2022-01-20
T00433,2022,East,Category D,3766.01,169,SP008,2022-01-11
T00434,2022,East,Category D,1054.27,187,SP004,2022-08-29
T00435,2022,East,Category D,12218.68,114,SP004,2022-11-19
T00436,2022,East,Category D,9709.14,176,SP012,2022-04-13
T00437,2022,West,Category A,6320.57,166,SP010,2022-12-14
T00438,2022,West,Category A,7557.43,174,SP024,2022-03-24
T00439,2022,West,Category A,4687.62,118,SP004,2022-05-02
T00440,2022,West,Category A,1230.01,183,SP013,2022-01-05
T00441,2022,West,Category A,3153.34,21,SP024,2022-02-14
T00442,2022,West,Category A,9574.73,105,SP019,2022-05-11
T00443,2022,West,Category A,1495.83,22,SP025,2022-01-25
T00444,2022,West,Category A,979.36,39,SP004,2022-07-28
T00445,2022,West,Category A,1707.69,188,SP003,2022-09-08
T00446,2022,West,Category A,7628.34,160,SP004,2022-03-29
T00447,2022,West,Category A,5555.08,7,SP022,2022-09-06
T00448,2022,West,Category A,2188.97,14,SP002,2022-08-13
T00449,2022,West,Category A,9301.09,36,SP029,2022-09-22
