contract_id,conflict_type,field,source_a_value,source_b_value,resolution
CTR0074,field_value_conflict,end_date,2023-07-21,2022-10-17,unresolved – reviewer must determine correct value
CTR0076,field_value_conflict,contract_value,64971.96,10689.69,unresolved – reviewer must determine correct value
CTR0076,field_value_conflict,start_date,2021-12-15,2019-08-17,unresolved – reviewer must determine correct value
CTR0076,field_value_conflict,end_date,2023-01-26,2020-11-20,unresolved – reviewer must determine correct value
CTR0067,field_value_conflict,contract_value,269119.1,347839.4,unresolved – reviewer must determine correct value
CTR0067,field_value_conflict,start_date,2019-12-17,2022-03-12,unresolved – reviewer must determine correct value
CTR0067,field_value_conflict,end_date,2021-04-12,2024-09-11,unresolved – reviewer must determine correct value
CTR0072,field_value_conflict,contract_value,412224.68,503189.99,unresolved – reviewer must determine correct value
CTR0072,field_value_conflict,start_date,2022-11-13,2020-10-26,unresolved – reviewer must determine correct value
CTR0072,field_value_conflict,end_date,2023-06-29,2022-03-10,unresolved – reviewer must determine correct value
CTR0070,field_value_conflict,contract_value,312574.48,191890.39,unresolved – reviewer must determine correct value
CTR0070,field_value_conflict,start_date,2022-09-17,2019-12-22,unresolved – reviewer must determine correct value
CTR0070,field_value_conflict,end_date,2023-04-09,2021-11-06,unresolved – reviewer must determine correct value
CTR0077,field_value_conflict,contract_value,13657.27,72988.46,unresolved – reviewer must determine correct value
CTR0077,field_value_conflict,start_date,2022-10-17,2021-02-19,unresolved – reviewer must determine correct value
CTR0077,field_value_conflict,end_date,2023-06-18,2023-02-04,unresolved – reviewer must determine correct value
CTR0071,field_value_conflict,contract_value,213550.5,371276.58,unresolved – reviewer must determine correct value
CTR0071,field_value_conflict,start_date,2019-06-04,2020-08-29,unresolved – reviewer must determine correct value
CTR0071,field_value_conflict,end_date,2021-10-04,2023-06-14,unresolved – reviewer must determine correct value
CTR0068,field_value_conflict,contract_value,203074.1,398511.82,unresolved – reviewer must determine correct value
CTR0068,field_value_conflict,start_date,2020-02-25,2019-08-01,unresolved – reviewer must determine correct value
CTR0068,field_value_conflict,end_date,2021-05-19,2021-04-03,unresolved – reviewer must determine correct value
CTR0080,field_value_conflict,contract_value,308195.88,395224.02,unresolved – reviewer must determine correct value
CTR0080,field_value_conflict,start_date,2021-12-25,2019-03-05,unresolved – reviewer must determine correct value
CTR0080,field_value_conflict,end_date,2024-04-29,2020-03-21,unresolved – reviewer must determine correct value
CTR0126,orphaned_amendment,contract_id,not in any contract export,present in amendments,"unresolved – possible deletion, ID mismatch, or data error"
CTR0122,orphaned_amendment,contract_id,not in any contract export,present in amendments,"unresolved – possible deletion, ID mismatch, or data error"
CTR0123,orphaned_amendment,contract_id,not in any contract export,present in amendments,"unresolved – possible deletion, ID mismatch, or data error"
CTR0121,orphaned_amendment,contract_id,not in any contract export,present in amendments,"unresolved – possible deletion, ID mismatch, or data error"
CTR0124,orphaned_amendment,contract_id,not in any contract export,present in amendments,"unresolved – possible deletion, ID mismatch, or data error"
CTR0125,orphaned_amendment,contract_id,not in any contract export,present in amendments,"unresolved – possible deletion, ID mismatch, or data error"
