contract_id,counterparty_name,contract_value,start_date,end_date,department,source
CTR0110,Company F4,72441.07,2021-06-07,2023-01-18,Procurement,expired_export
CTR0111,Company G4,25645.44,2019-12-26,2022-05-29,Legal,expired_export
CTR0112,,170050.23,2020-01-10,2022-06-24,Legal,expired_export
CTR0113,Company I4,398385.4,2021-01-08,2023-03-13,Operations,expired_export
CTR0114,Company J4,185667.76,2019-02-21,2020-03-06,Finance,expired_export
CTR0115,Company K4,145390.83,2019-08-07,2020-09-01,Procurement,expired_export
CTR0116,Company L4,178398.83,2019-06-14,2021-03-10,Operations,expired_export
CTR0117,,73027.62,2019-11-03,2020-09-05,Legal,expired_export
CTR0118,Company N4,181587.72,2020-09-05,2022-09-07,Finance,expired_export
CTR0119,Company O4,395620.26,2019-02-21,2020-10-22,Legal,expired_export
CTR0120,Company P4,23106.46,2019-07-11,2020-12-24,Procurement,expired_export
